tanggal,nama_produk,qty_terjual
2026-01-10,Beras 5kg,8
2026-01-11,Beras 5kg,7
2026-01-12,Beras 5kg,4
2026-01-13,Beras 5kg,5
2026-01-14,Beras 5kg,5
2026-01-15,Beras 5kg,2
2026-01-16,Beras 5kg,6
2026-01-17,Beras 5kg,6
2026-01-18,Beras 5kg,2
2026-01-19,Beras 5kg,5
2026-01-20,Beras 5kg,7
2026-01-21,Beras 5kg,1
2026-01-22,Beras 5kg,3
2026-01-23,Beras 5kg,1
2026-01-24,Beras 5kg,7
2026-01-25,Beras 5kg,1
2026-01-26,Beras 5kg,4
2026-01-27,Beras 5kg,5
2026-01-28,Beras 5kg,1
2026-01-29,Beras 5kg,8
2026-01-30,Beras 5kg,3
2026-01-31,Beras 5kg,7
2026-02-01,Beras 5kg,4
2026-02-02,Beras 5kg,3
2026-02-03,Beras 5kg,6
2026-02-04,Beras 5kg,6
2026-02-05,Beras 5kg,5
2026-02-06,Beras 5kg,1
2026-02-07,Beras 5kg,4
2026-02-08,Beras 5kg,6
2026-02-09,Beras 5kg,2
2026-02-10,Beras 5kg,6
2026-02-11,Beras 5kg,2
2026-02-12,Beras 5kg,10
2026-02-13,Beras 5kg,3
2026-02-14,Beras 5kg,3
2026-02-15,Beras 5kg,5
2026-02-16,Beras 5kg,3
2026-02-17,Beras 5kg,3
2026-02-18,Beras 5kg,6
2026-02-19,Beras 5kg,1
2026-02-20,Beras 5kg,6
2026-02-21,Beras 5kg,4
2026-02-22,Beras 5kg,8
2026-02-23,Beras 5kg,3
2026-02-24,Beras 5kg,6
2026-02-25,Beras 5kg,4
2026-02-26,Beras 5kg,3
2026-02-27,Beras 5kg,4
2026-02-28,Beras 5kg,4
2026-03-01,Beras 5kg,1
2026-03-02,Beras 5kg,2
2026-03-03,Beras 5kg,6
2026-03-04,Beras 5kg,3
2026-03-05,Beras 5kg,3
2026-03-06,Beras 5kg,2
2026-03-07,Beras 5kg,9
2026-03-08,Beras 5kg,7
2026-03-09,Beras 5kg,3
2026-03-10,Beras 5kg,4
2026-03-11,Beras 5kg,8
2026-03-12,Beras 5kg,5
2026-03-13,Beras 5kg,2
2026-03-14,Beras 5kg,6
2026-03-15,Beras 5kg,6
2026-03-16,Beras 5kg,4
2026-03-17,Beras 5kg,6
2026-03-18,Beras 5kg,4
2026-03-19,Beras 5kg,5
2026-03-20,Beras 5kg,3
2026-03-21,Beras 5kg,10
2026-03-22,Beras 5kg,5
2026-03-23,Beras 5kg,5
2026-03-24,Beras 5kg,6
2026-03-25,Beras 5kg,4
2026-03-26,Beras 5kg,2
2026-03-27,Beras 5kg,4
2026-03-28,Beras 5kg,1
2026-03-29,Beras 5kg,4
2026-03-30,Beras 5kg,6
2026-03-31,Beras 5kg,2
2026-04-01,Beras 5kg,6
2026-04-02,Beras 5kg,5
2026-04-03,Beras 5kg,4
2026-04-04,Beras 5kg,10
2026-04-05,Beras 5kg,6
2026-04-06,Beras 5kg,4
2026-04-07,Beras 5kg,4
2026-04-08,Beras 5kg,1
2026-04-09,Beras 5kg,5
2026-04-10,Beras 5kg,6
2026-04-11,Beras 5kg,10
2026-04-12,Beras 5kg,2
2026-04-13,Beras 5kg,2
2026-04-14,Beras 5kg,2
2026-04-15,Beras 5kg,5
2026-04-16,Beras 5kg,7
2026-04-17,Beras 5kg,1
2026-04-18,Beras 5kg,3
